genus,sc_bar_cnt,contig_bar_cnt,sc_read_cnt,contig_read_cnt
g__1-14-0-10-40-38,1,0,2668,0
g__1XD8-76,0,1,0,26
g__2-12-FULL-62-58,1,0,5173,0
g__13-2-20CM-66-19,1,0,1150,0
g__14-2,0,5,0,1844
g__66-26,1,0,2878,0
g__66-474,1,0,14037,0
g__70-18,1,0,1985,0
g__AAP99,1,0,12345,0
g__AC2028,1,0,3803,0
g__AM07-15,0,7,0,456
g__AM51-8,0,4,0,794
g__Accumulibacter,2,0,11053,0
g__Acetatifactor,0,835,0,305280
g__Acetivibrio_A,0,2,0,387
g__Acidovorax_A,1,0,11027,0
g__Acidovorax_B,1,0,2650,0
g__Acidovorax_D,18,0,119591,0
g__Actinomyces,1,0,6784,0
g__Actinoplanes,1,0,2239,0
g__Acutalibacter,0,91,0,28054
g__Adlercreutzia,0,99,0,4814
g__Advenella,1,0,9169,0
g__Afipia,1,0,3828,0
g__Agathobacter,0,401,0,996011
g__Agathobaculum,0,236,0,160818
g__Akkermansia,4,153,41946,1031142
g__Alistipes,1,1011,1331,3013810
g__Alistipes_A,0,167,0,167198
g__Alloprevotella,0,2,0,14
g__Amycolatopsis,1,0,6696,0
g__An200,0,34,0,4211
g__Anaerobutyricum,28,463,6807701,244437
g__Anaerofilum,0,6,0,487
g__Anaeromassilibacillus,0,401,0,26667
g__Anaerostipes,26,242,3009191,232917
g__Anaerotignum,0,424,0,28448
g__Anaerotruncus,0,10,0,2324
g__Andreprevotia,1,0,2645,0
g__Angelakisella,0,14,0,2666
g__Aquabacterium,2,0,2803,0
g__Archangium_A,1,0,1082,0
g__Arthrobacter_A,1,0,9950,0
g__Aureispira,1,0,3252,0
g__Azoarcus,1,0,1459,0
g__Azonexus,45,0,442872,0
g__BMS3ABIN15,0,1,0,119
g__Bacillus,0,1,0,54
g__Bacillus_AA,1,0,17273,0
g__Bacillus_C,1,0,13284,0
g__Bacteroides,1,4943,1974,5109675
g__Bacteroides_F,0,10,0,4352
g__Bariatricus,0,28,0,8296
g__Barnesiella,0,37,0,398469
g__Bdellovibrio,3,0,100408,0
g__Bergeyella,1,0,5215,0
g__Bifidobacterium,167,277,32250055,1398306
g__Bilophila,1,709,4642,86946
g__Bittarella,0,1,0,27
g__Blautia,1,49,5198,11007
g__Blautia_A,278,3738,73927752,1104148
g__Bosea,1,0,1677,0
g__Bradyrhizobium,3,0,34429,0
g__Brevibacillus_B,0,1,0,27
g__Breznakia,0,2,0,115
g__Bulleidia,0,1,0,243
g__Butyricicoccus,0,13,0,5996
g__Butyricicoccus_A,0,3,0,6136
g__Butyricimonas,0,164,0,153380
g__Butyrivibrio_A,0,33,0,11302
g__C941,0,2,0,16365
g__CAG-41,0,46,0,1383
g__CAG-45,0,361,0,72150
g__CAG-56,0,1,0,55
g__CAG-81,0,267,0,27493
g__CAG-83,0,11,0,5259
g__CAG-95,0,9,0,1398
g__CAG-103,0,49,0,2365
g__CAG-110,0,81,0,3988
g__CAG-115,0,501,0,37160
g__CAG-127,1,433,3393,79919
g__CAG-145,0,4,0,278
g__CAG-170,0,10,0,7635
g__CAG-177,0,12,0,363
g__CAG-180,0,3,0,123
g__CAG-196,0,2,0,214
g__CAG-217,1,38,1133,121377
g__CAG-238,0,4,0,463
g__CAG-245,0,42,0,1184
g__CAG-269,1,8,1824,3926
g__CAG-279,0,4,0,1790
g__CAG-307,0,3,0,256
g__CAG-353,0,2,0,26194
g__CAG-354,0,1,0,279
g__CAG-411,0,1,0,14
g__CAG-460,0,1,0,6
g__CAG-465,0,1,0,14
g__CAG-485,0,1,0,132
g__CAG-510,0,1,0,18
g__CAG-521,0,2,0,56
g__CAG-536,0,1,0,5
g__CAG-590,0,10,0,840
g__CAG-603,0,6,0,674
