cluster,ARO_accession,count,Resistance Mechanism,drug
Sediminibacterium,ARO:3004138,151,antibiotic target alteration,macrolide
Sediminibacterium,ARO:3004159,8,antibiotic target alteration,pleuromutilin
Sediminibacterium,ARO:3004133,4,antibiotic target alteration,tylosin
Sediminibacterium,ARO:3005083,2,antibiotic target alteration,pleuromutilin
Planktomarina,ARO:3004058,33,antibiotic target alteration,linezolid
Planktomarina,ARO:3004836,25,antibiotic target alteration,azithromycin
Planktomarina,ARO:3004133,18,antibiotic target alteration,tylosin
Planktomarina,ARO:3005083,7,antibiotic target alteration,pleuromutilin
Planktomarina,ARO:3003512,5,antibiotic target alteration,spectinomycin
Planktomarina,ARO:3004181,4,antibiotic target alteration,macrolide;streptogramins
Planktomarina,ARO:3003510,1,antibiotic target alteration,tetracycline
Planktomarina,ARO:3004149,1,antibiotic target alteration,clindamycin
Sulfuritalea,ARO:3004181,1,antibiotic target alteration,macrolide;streptogramins
Pelagibacter,ARO:3004138,2,antibiotic target alteration,macrolide
Pelagibacter,ARO:3004132,1,antibiotic target alteration,erythromycin
Azonexus,ARO:3004836,3228,antibiotic target alteration,azithromycin
Azonexus,ARO:3003497,437,antibiotic target alteration,spectinomycin
Azonexus,ARO:3003495,313,antibiotic target alteration,spectinomycin
Azonexus,ARO:3004138,58,antibiotic target alteration,macrolide
Azonexus,ARO:3003512,6,antibiotic target alteration,spectinomycin
Amylibacter,ARO:3004138,66,antibiotic target alteration,macrolide
Amylibacter,ARO:3004134,4,antibiotic target alteration,clarithromycin
Amylibacter,ARO:3003510,1,antibiotic target alteration,tetracycline
Ralstonia,ARO:3004138,6,antibiotic target alteration,macrolide
Ralstonia,ARO:3001417,2,antibiotic inactivation,carbapenem;penam;cephalosporin
Ralstonia,ARO:3005083,1,antibiotic target alteration,pleuromutilin
Luminiphilus,ARO:3004133,555,antibiotic target alteration,tylosin
Luminiphilus,ARO:3004654,16,antibiotic target alteration,erythromycin;clindamycin
Luminiphilus,ARO:3004058,11,antibiotic target alteration,linezolid
Luminiphilus,ARO:3004836,4,antibiotic target alteration,azithromycin
Luminiphilus,ARO:3004138,3,antibiotic target alteration,macrolide
Luminiphilus,ARO:3004150,3,antibiotic target alteration,chloramphenicol
Luminiphilus,ARO:3004181,1,antibiotic target alteration,macrolide;streptogramins
Luminiphilus,ARO:3005083,1,antibiotic target alteration,pleuromutilin
UBA10347,ARO:3004164,2,antibiotic target alteration,clarithromycin
SCGC-AAA076-P13,ARO:3004836,156,antibiotic target alteration,azithromycin
SCGC-AAA076-P13,ARO:3003497,1,antibiotic target alteration,spectinomycin
SCGC-AAA076-P13,ARO:3003512,1,antibiotic target alteration,spectinomycin
Thioglobus,ARO:3004133,1,antibiotic target alteration,tylosin
Thioglobus,ARO:3004836,1,antibiotic target alteration,azithromycin
Halioglobus,ARO:3004138,9915,antibiotic target alteration,macrolide
Halioglobus,ARO:3004836,1615,antibiotic target alteration,azithromycin
Halioglobus,ARO:3003512,739,antibiotic target alteration,spectinomycin
Halioglobus,ARO:3003497,364,antibiotic target alteration,spectinomycin
Halioglobus,ARO:3003480,29,antibiotic target alteration,streptomycin
Halioglobus,ARO:3003481,28,antibiotic target alteration,amikacin
Halioglobus,ARO:3003437,13,antibiotic target alteration,viomycin
Halioglobus,ARO:3004853,11,antibiotic target alteration,capreomycin
Halioglobus,ARO:3003436,9,antibiotic target alteration,kanamycin
Halioglobus,ARO:3004131,4,antibiotic target alteration,erythromycin;telithromycin
Halioglobus,ARO:3003405,3,antibiotic target alteration,streptomycin
Halioglobus,ARO:3003403,3,antibiotic target alteration,paromomycin
Halioglobus,ARO:3003543,3,antibiotic target alteration,kanamycin
Halioglobus,ARO:3004150,3,antibiotic target alteration,chloramphenicol
Halioglobus,ARO:3004173,3,antibiotic target alteration,oxazolidinone
Halioglobus,ARO:3004160,3,antibiotic target alteration,clarithromycin
Halioglobus,ARO:3004149,3,antibiotic target alteration,clindamycin
Halioglobus,ARO:3004134,3,antibiotic target alteration,clarithromycin
Halioglobus,ARO:3003372,2,antibiotic target alteration,spectinomycin
Halioglobus,ARO:3003499,2,antibiotic target alteration,tetracycline
Halioglobus,ARO:3003411,1,antibiotic target alteration,tetracycline
